
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
#     set internal_path_nets $nets
#     set internal_path_cells [lrange $cells 0 end-1]
#     if {$leading_path_type == "from_port"} {
#         set internal_path_pins $pins
#         set internal_path_nets [lrange $nets 1 end]
#     } elseif {$leading_path_type == "from_cell_output"} {
#         set internal_path_pins [lrange $pins 1 end]
#         set internal_path_nets [lrange $nets 1 end]
#         set internal_path_cells [lrange $internal_path_cells 1 end]
#     } else {
#         set internal_path_pins [linsert $pins 0 $startpoint_pin]
#     }
# 
#     if {$trailing_path_type == "to_port"} {
#         set internal_path_pins [lrange $internal_path_pins 0 end-1]
#         set internal_path_nets [lrange $internal_path_nets 0 end-1]
#     }
# 
#     return [list $internal_path_pins $internal_path_nets $internal_path_cells]
# }
# proc ::NationalInstruments::get_internal_path_report_and_delays {pins nets cells use_min_delay use_slow_corner} {
#     set total_logic_delay 0
#     set total_net_delay 0
#     set previous_net_pin [lindex $pins 0]
#     set report ""
# # Here is an assumption: pins, nets, cells are in the same order along with timing path
#     foreach {logic_pin net_pin} [lrange $pins 1 end] net $nets cell $cells {
# # Grab two pins at a time. The delay to the first pin should be 
# # through a cell (logic delay), while the delay to the second pin should be 
# # through a net (net delay).
#         lassign [get_logic_delay_report $cell $previous_net_pin $logic_pin $use_min_delay $use_slow_corner] logic_delay_report logic_delay
#         lassign [get_net_delay_report $net $cell $logic_pin $net_pin $use_min_delay $use_slow_corner] net_delay_report net_delay
#         append report $logic_delay_report $net_delay_report
#         
#         set total_logic_delay [expr $total_logic_delay + $logic_delay]
#         set total_net_delay [expr $total_net_delay + $net_delay]
#         set previous_net_pin $net_pin
#     }
#     return [list $report $total_logic_delay $total_net_delay]
# }
# proc ::NationalInstruments::report_path_elements timing_path {
#     set startpoint_pin [get_property STARTPOINT_PIN $timing_path]
#     set endpoint_pin [get_property ENDPOINT_PIN $timing_path]
#     set report "<StartPointPin>[xquote $startpoint_pin]</StartPointPin>"
#     append report "<EndPointPin>[xquote $endpoint_pin]</EndPointPin>"
# 
# # Following are objects along with timing path
#     set pins [get_pins -of_objects $timing_path -filter {IS_LEAF}]
# # Here is an assumption: The wire that passes into hierarchy share the same net.
#     set nets [get_nets -of_objects $timing_path]
#     set cells [get_cells -of_objects $timing_path -filter {IS_PRIMITIVE}]
#     if {[llength $cells] == 0} {
#         append report "<Warning>No cell found. Ignore this path.</Warning>"
#         puts "Warning: No cell found. Ignore this path."
#         return $report
#     }
#     set use_min_delay [is_min_delay $timing_path]
#     set use_slow_corner [is_slow_corner $timing_path]
#     set total_logic_delay 0
#     set total_net_delay 0
# 
# # The timing path includes three parts: leading path, internal path and trailing path.
# # If the timing path starts from a port, the leading path is from input port to the input pin of the first cell
# # If the timing path starts from an output pin, the leading path is from the output pin of the first cell to the input pin of the second cell.
# # Otherwise, the leading path contains nothing.
# # If the timing path ends with a port, the trailing path is from the input pin of last cell to output port.
# # Otherwise, the trailing path only contains the last cell.
# # Everything else belongs to the internal path. The internal path consists of multiple segments and one extra pin on the tail. 
# # Each segment consists of one cell, two pins and one net. The two pins are the input pin (net pin) and output pin (logic pin) of the cell along the timing path. 
# # The net connects to the logic pin.
# # The segment structure is: 
# # net pin -> cell -> logic pin -> net
# # The internal path structure is
# # segment 1 -> segment 2 -> ... -> segment n -> the end pin of the last net
#     set leading_path_type "none"
#     if {[is_pin $startpoint_pin] && [is_output $startpoint_pin]} {
#         set leading_path_type "from_cell_output"
#     } elseif {[is_port $startpoint_pin]} {
#         set leading_path_type "from_port"
#     }
#     set trailing_path_type "none"
#     if {[is_port $endpoint_pin]} {
#         set trailing_path_type "to_port"
#     }
#     set return_value [get_delay_report_leading_path $leading_path_type $startpoint_pin $pins $nets $cells $use_min_delay $use_slow_corner]
#     lassign $return_value leading_path_report logic_delay net_delay
#     set total_logic_delay [expr $total_logic_delay + $logic_delay]
#     set total_net_delay [expr $total_net_delay + $net_delay]
# 
#     set return_value [get_delay_report_trailing_path $trailing_path_type $endpoint_pin $pins $nets $cells $use_min_delay $use_slow_corner]
#     lassign $return_value trailing_path_report logic_delay net_delay
#     set total_logic_delay [expr $total_logic_delay + $logic_delay]
#     set total_net_delay [expr $total_net_delay + $net_delay]
# 
#     set return_value [get_internal_path_pins_nets_cells $leading_path_type $trailing_path_type $startpoint_pin $pins $nets $cells]
#     lassign $return_value internal_path_pins internal_path_nets internal_path_cells
# 
#     if {[llength $internal_path_nets] != [llength $internal_path_cells] || [llength $internal_path_pins] != 2 * [llength $internal_path_cells] + 1} {
#         append report "<Warning>The count of nets, cells and pins do not match. Ignore this path.</Warning>"
#         puts "Warning: The count of nets, cells and pins do not match. Ignore this path."
#         return $report
#     }
# 
#     lassign [get_internal_path_report_and_delays $internal_path_pins $internal_path_nets $internal_path_cells $use_min_delay $use_slow_corner] internal_path_report logic_delay net_delay
#     set total_logic_delay [expr $total_logic_delay + $logic_delay]
#     set total_net_delay [expr $total_net_delay + $net_delay]
# 
#     append report "<PathElements>"
#     append report $leading_path_report
#     append report $internal_path_report
#     append report $trailing_path_report
#     append report "</PathElements>"
#     set total_delay [get_property DATAPATH_DELAY $timing_path]
#     append report "<TotalDelay>[xquote $total_delay]</TotalDelay>"
#     append report "<TotalLogicDelay>[xquote [format "%.3f" $total_logic_delay]]</TotalLogicDelay>"
#     append report "<TotalRouteDelay>[xquote [format "%.3f" $total_net_delay]]</TotalRouteDelay>"
#     return $report
# }
# proc ::NationalInstruments::report_timing_xml {xml_file hide_hold_path} {
#     if {$hide_hold_path} {
#         set timing_paths [get_timing_paths -quiet -setup -sort_by group -slack_lesser_than 0.0]
#     } else {
#         set timing_paths [get_timing_paths -quiet -setup -hold -sort_by group -slack_lesser_than 0.0]
#     }
# 
#     if { [catch {set content [::NationalInstruments::get_timing_xml $timing_paths]} error_message] } {
#         puts $error_message
#         set content "<Error />"
#     }
#     
#     set fp [open $xml_file w]
#     puts -nonewline $fp $content
#     close $fp
# }
# proc ::NationalInstruments::get_timing_xml {timing_paths} {
# # Report header
#     set report {<?xml version="1.0" encoding="utf-8"?>}
#     append report "<ConstrainedPaths>"
#     foreach timing_path $timing_paths {
# # Path info
#         set requirement [get_property REQUIREMENT $timing_path]
#         set negative_slack [expr -[get_property SLACK $timing_path]]
#         append report "<ConstrainedPath>"
#         append report "<Requirement>[xquote $requirement]</Requirement>"
#         append report "<NegativeSlack>[xquote $negative_slack]</NegativeSlack>"
#         if {[llength [list_property $timing_path UNCERTAINTY]] > 0} {
#             set uncertainty [get_property UNCERTAINTY $timing_path]
#             append report "<ClockUncertainty>[xquote $uncertainty]</ClockUncertainty>"
#         }        
#         append report [report_path_elements $timing_path]
#         append report "</ConstrainedPath>"
#     }
#     append report "</ConstrainedPaths>"
#     return $report
# }
# ::NationalInstruments::report_timing_xml "toplevel_gen.xtwr" "false"
# report_timing -setup -hold -nworst 3 -slack_lesser_than 0
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 3 -delay_type min_max -sort_by slack.
WARNING: [Timing 38-164] This design has multiple clocks. Inter clock paths are considered valid unless explicitly excluded by timing constraints such as set_clock_groups or set_false_path.
INFO: [Timing 38-72] No paths found.
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Jul 15 04:38:49 2024
| Host         : DESKTOP-HU93AE5 running 64-bit major release  (build 9200)
| Command      : report_timing -setup -hold -nworst 3 -slack_lesser_than 0
| Design       : toplevel_gen
| Device       : 7z020-clg400
| Speed File   : -1  PRODUCTION 1.12 2019-11-22
------------------------------------------------------------------------------------

Timing Report

No timing paths found.


# write_checkpoint -force "workerCheckpoints/route_design.dcp"
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 1950.578 ; gain = 2.453
INFO: [Common 17-1381] The checkpoint 'C:/NIFPGA/jobs/S6hh16F_C3T82Ds/workerCheckpoints/route_design.dcp' has been generated.
# package require struct::list
# package require struct::set
# set_property "BITSTREAM.STARTUP.DONE_CYCLE" "6" [current_design]
# set_property "BITSTREAM.STARTUP.GWE_CYCLE" "4" [current_design]
# set_property "BITSTREAM.CONFIG.UNUSEDPIN" "Pullnone" [current_design]
# write_bitstream -force "toplevel_gen"
Command: write_bitstream -force toplevel_gen
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/NIFPGA/programs/Vivado2021_1/data/ip'.
INFO: [DRC 23-27] Running DRC with 2 threads
WARNING: [DRC CHECK-3] Report rule limit reached: REQP-1839 rule limit reached: 20 violations have been found.
WARNING: [DRC CHECK-3] Report rule limit reached: REQP-1840 rule limit reached: 20 violations have been found.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[0]_8[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[0]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[1]_0[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[1]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[2]_1[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[2]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[3]_2[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[3]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[4]_3[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[4]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[5]_4[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[5]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[6]_5[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[6]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[7]_6[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[7]_inferred_i_31.
WARNING: [DRC LUTLP-1] Combinatorial Loop Alert: 1 LUT cells form a combinatorial loop. This can create a race condition. Timing analysis may not be accurate. The preferred resolution is to modify the design to remove combinatorial logic loops. If the loop is known and understood, this DRC can be bypassed by acknowledging the condition and setting the following XDC constraint on any one of the nets in the loop: 'set_property ALLOW_COMBINATORIAL_LOOPS TRUE [get_nets <myHier/myNet>]'. One net in the loop is nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[8]_7[0]. Please evaluate your design. The cells in the loop are: nirioSystemTopRoboRio_i/nirioRandomRegx/nirioRandomNumberLfsrx/RandomBits/node[8]_inferred_i_31.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[10] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[6]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[6]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[11] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[7]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[7]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[12] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[8]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[8]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[13] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[9]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[9]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[14] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[10]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[10]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[4] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[0]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[0]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
WARNING: [DRC REQP-1839] RAMB36 async control check: The RAMB36E1 InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0 has an input control pin InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/iRAM_reg_0/ADDRARDADDR[5] (net: InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.LinkStorageRamx/InferredRamx/Q[1]) which is driven by a register (InchwormWithAxiBimx/InchwormWithAxiBimNetlistx/InchWorm/EnableFullScatterGather.NiDmaLinkProcessorx/LinkStorageRam.bRamWtAddr_reg[1]) that has an active asychronous set or reset. This may cause corruption of the memory contents and/or read values when the set/reset is asserted and is not analyzed by the default static timing analysis. It is suggested to eliminate the use of a set/reset to registers driving this RAMB pin or else use a synchronous reset in which the assertion of the reset is timed by default.
